Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 55 (expr6 -> TRUE .)
    PLUSPLUS        reduce using rule 55 (expr6 -> TRUE .)
    MINUSMINUS      reduce using rule 55 (expr6 -> TRUE .)


state 45

    (30) stmt -> SEMI .

    RBRACE          reduce using rule 30 (stmt -> SEMI .)
    SEMI            reduce using rule 30 (stmt -> SEMI .)
    ID              reduce using rule 30 (stmt -> SEMI .)
    RETURN          reduce using rule 30 (stmt -> SEMI .)
    IF              reduce using rule 30 (stmt -> SEMI .)
    WHILE           reduce using rule 30 (stmt -> SEMI .)
    FOR             reduce using rule 30 (stmt -> SEMI .)
    LBRACE          reduce using rule 30 (stmt -> SEMI .)
    NEW             reduce using rule 30 (stmt -> SEMI .)
    NUMBER          reduce using rule 30 (stmt -> SEMI .)
    LPAREN          reduce using rule 30 (stmt -> SEMI .)
    TRUE            reduce using rule 30 (stmt -> SEMI .)
    FALSE           reduce using rule 30 (stmt -> SEMI .)
    SENTENCE        reduce using rule 30 (stmt -> SEMI .)
    INT             reduce using rule 30 (stmt -> SEMI .)
    STRING          reduce using rule 30 (stmt -> SEMI .)
    VOID            reduce using rule 30 (stmt -> SEMI .)
    BOOLEAN         reduce using rule 30 (stmt -> SEMI .)
    MINUS           reduce using rule 30 (stmt -> SEMI .)
    NOT             reduce using rule 30 (stmt -> SEMI .)
    ELSE            reduce using rule 30 (stmt -> SEMI .)


state 46

    (61) expr5 -> MINUS . expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr6                          shift and go to state 78

state 47

    (81) expr1 -> expr2 . AND expr1
    (82) expr1 -> expr2 .
    (79) expr2 -> expr2 . relop expr3
    (73) relop -> . LT
    (74) relop -> . LE
    (75) relop -> . GT
    (76) relop -> . GE
    (77) relop -> . EQ
    (78) relop -> . NE

    AND             shift and go to state 79
    OR              reduce using rule 82 (expr1 -> expr2 .)
    SEMI            reduce using rule 82 (expr1 -> expr2 .)
    RARRAY          reduce using rule 82 (expr1 -> expr2 .)
    RPAREN          reduce using rule 82 (expr1 -> expr2 .)
    COMMA           reduce using rule 82 (expr1 -> expr2 .)
    LT              shift and go to state 85
    LE              shift and go to state 81
    GT              shift and go to state 80
    GE              shift and go to state 83
    EQ              shift and go to state 86
    NE              shift and go to state 84

    relop                          shift and go to state 82

state 48

    (80) expr2 -> expr3 .
    (71) expr3 -> expr3 . addop expr4
    (69) addop -> . PLUS
    (70) addop -> . MINUS

    AND             reduce using rule 80 (expr2 -> expr3 .)
    LT              reduce using rule 80 (expr2 -> expr3 .)
    LE              reduce using rule 80 (expr2 -> expr3 .)
    GT              reduce using rule 80 (expr2 -> expr3 .)
    GE              reduce using rule 80 (expr2 -> expr3 .)
    EQ              reduce using rule 80 (expr2 -> expr3 .)
    NE              reduce using rule 80 (expr2 -> expr3 .)
    OR              reduce using rule 80 (expr2 -> expr3 .)
    RARRAY          reduce using rule 80 (expr2 -> expr3 .)
    RPAREN          reduce using rule 80 (expr2 -> expr3 .)
    COMMA           reduce using rule 80 (expr2 -> expr3 .)
    SEMI            reduce using rule 80 (expr2 -> expr3 .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88

    addop                          shift and go to state 89

state 49

    (35) stmt -> expr6 . EQUALS expr SEMI
    (36) stmt -> expr6 . PLUSPLUS SEMI
    (37) stmt -> expr6 . MINUSMINUS SEMI
    (50) expr6 -> expr6 . DOT ID
    (51) expr6 -> expr6 . DOT ID LARRAY expr RARRAY
    (58) expr6 -> expr6 . DOT ID LPAREN listexpr RPAREN
    (62) expr5 -> expr6 .

    EQUALS          shift and go to state 91
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 92
    DOT             shift and go to state 93
    TIMES           reduce using rule 62 (expr5 -> expr6 .)
    DIVIDE          reduce using rule 62 (expr5 -> expr6 .)
    MOD             reduce using rule 62 (expr5 -> expr6 .)
    PLUS            reduce using rule 62 (expr5 -> expr6 .)
    MINUS           reduce using rule 62 (expr5 -> expr6 .)
    AND             reduce using rule 62 (expr5 -> expr6 .)
    LT              reduce using rule 62 (expr5 -> expr6 .)
    LE              reduce using rule 62 (expr5 -> expr6 .)
    GT              reduce using rule 62 (expr5 -> expr6 .)
    GE              reduce using rule 62 (expr5 -> expr6 .)
    EQ              reduce using rule 62 (expr5 -> expr6 .)
    NE              reduce using rule 62 (expr5 -> expr6 .)
    OR              reduce using rule 62 (expr5 -> expr6 .)
    SEMI            reduce using rule 62 (expr5 -> expr6 .)


state 50

    (72) expr3 -> expr4 .
    (68) expr4 -> expr4 . mulop expr5
    (65) mulop -> . TIMES
    (66) mulop -> . DIVIDE
    (67) mulop -> . MOD

    PLUS            reduce using rule 72 (expr3 -> expr4 .)
    MINUS           reduce using rule 72 (expr3 -> expr4 .)
    AND             reduce using rule 72 (expr3 -> expr4 .)
    LT              reduce using rule 72 (expr3 -> expr4 .)
    LE              reduce using rule 72 (expr3 -> expr4 .)
    GT              reduce using rule 72 (expr3 -> expr4 .)
    GE              reduce using rule 72 (expr3 -> expr4 .)
    EQ              reduce using rule 72 (expr3 -> expr4 .)
    NE              reduce using rule 72 (expr3 -> expr4 .)
    OR              reduce using rule 72 (expr3 -> expr4 .)
    SEMI            reduce using rule 72 (expr3 -> expr4 .)
    RPAREN          reduce using rule 72 (expr3 -> expr4 .)
    RARRAY          reduce using rule 72 (expr3 -> expr4 .)
    COMMA           reduce using rule 72 (expr3 -> expr4 .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 97

    mulop                          shift and go to state 96

state 51

    (64) expr4 -> expr5 .

    TIMES           reduce using rule 64 (expr4 -> expr5 .)
    DIVIDE          reduce using rule 64 (expr4 -> expr5 .)
    MOD             reduce using rule 64 (expr4 -> expr5 .)
    PLUS            reduce using rule 64 (expr4 -> expr5 .)
    MINUS           reduce using rule 64 (expr4 -> expr5 .)
    AND             reduce using rule 64 (expr4 -> expr5 .)
    LT              reduce using rule 64 (expr4 -> expr5 .)
    LE              reduce using rule 64 (expr4 -> expr5 .)
    GT              reduce using rule 64 (expr4 -> expr5 .)
    GE              reduce using rule 64 (expr4 -> expr5 .)
    EQ              reduce using rule 64 (expr4 -> expr5 .)
    NE              reduce using rule 64 (expr4 -> expr5 .)
    OR              reduce using rule 64 (expr4 -> expr5 .)
    SEMI            reduce using rule 64 (expr4 -> expr5 .)
    RPAREN          reduce using rule 64 (expr4 -> expr5 .)
    RARRAY          reduce using rule 64 (expr4 -> expr5 .)
    COMMA           reduce using rule 64 (expr4 -> expr5 .)


state 52

    (32) stmt -> type . listitem SEMI
    (12) listitem -> . item
    (13) listitem -> . listitem COMMA item
    (17) item -> . ID
    (18) item -> . ID EQUALS expr

    ID              shift and go to state 100

    item                           shift and go to state 98
    listitem                       shift and go to state 99

state 53

    (28) block -> LBRACE RBRACE .

    CLASS           reduce using rule 28 (block -> LBRACE RBRACE .)
    INT             reduce using rule 28 (block -> LBRACE RBRACE .)
    STRING          reduce using rule 28 (block -> LBRACE RBRACE .)
    VOID            reduce using rule 28 (block -> LBRACE RBRACE .)
    BOOLEAN         reduce using rule 28 (block -> LBRACE RBRACE .)
    $end            reduce using rule 28 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE RBRACE .)
    SEMI            reduce using rule 28 (block -> LBRACE RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 28 (block -> LBRACE RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE RBRACE .)
    LBRACE          reduce using rule 28 (block -> LBRACE RBRACE .)
    NEW             reduce using rule 28 (block -> LBRACE RBRACE .)
    NUMBER          reduce using rule 28 (block -> LBRACE RBRACE .)
    LPAREN          reduce using rule 28 (block -> LBRACE RBRACE .)
    TRUE            reduce using rule 28 (block -> LBRACE RBRACE .)
    FALSE           reduce using rule 28 (block -> LBRACE RBRACE .)
    SENTENCE        reduce using rule 28 (block -> LBRACE RBRACE .)
    MINUS           reduce using rule 28 (block -> LBRACE RBRACE .)
    NOT             reduce using rule 28 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE RBRACE .)


state 54

    (44) stmt -> FOR . LPAREN type_s ID COL expr RPAREN stmt
    (45) stmt -> FOR . LPAREN ID ID COL expr RPAREN stmt

    LPAREN          shift and go to state 101


state 55

    (60) expr6 -> SENTENCE .

    DOT             reduce using rule 60 (expr6 -> SENTENCE .)
    TIMES           reduce using rule 60 (expr6 -> SENTENCE .)
    DIVIDE          reduce using rule 60 (expr6 -> SENTENCE .)
    MOD             reduce using rule 60 (expr6 -> SENTENCE .)
    PLUS            reduce using rule 60 (expr6 -> SENTENCE .)
    MINUS           reduce using rule 60 (expr6 -> SENTENCE .)
    AND             reduce using rule 60 (expr6 -> SENTENCE .)
    LT              reduce using rule 60 (expr6 -> SENTENCE .)
    LE              reduce using rule 60 (expr6 -> SENTENCE .)
    GT              reduce using rule 60 (expr6 -> SENTENCE .)
    GE              reduce using rule 60 (expr6 -> SENTENCE .)
    EQ              reduce using rule 60 (expr6 -> SENTENCE .)
    NE              reduce using rule 60 (expr6 -> SENTENCE .)
    OR              reduce using rule 60 (expr6 -> SENTENCE .)
    RPAREN          reduce using rule 60 (expr6 -> SENTENCE .)
    COMMA           reduce using rule 60 (expr6 -> SENTENCE .)
    SEMI            reduce using rule 60 (expr6 -> SENTENCE .)
    RARRAY          reduce using rule 60 (expr6 -> SENTENCE .)
    EQUALS          reduce using rule 60 (expr6 -> SENTENCE .)
    PLUSPLUS        reduce using rule 60 (expr6 -> SENTENCE .)
    MINUSMINUS      reduce using rule 60 (expr6 -> SENTENCE .)


state 56

    (8) liststmt -> stmt .

    RBRACE          reduce using rule 8 (liststmt -> stmt .)
    SEMI            reduce using rule 8 (liststmt -> stmt .)
    ID              reduce using rule 8 (liststmt -> stmt .)
    RETURN          reduce using rule 8 (liststmt -> stmt .)
    IF              reduce using rule 8 (liststmt -> stmt .)
    WHILE           reduce using rule 8 (liststmt -> stmt .)
    FOR             reduce using rule 8 (liststmt -> stmt .)
    LBRACE          reduce using rule 8 (liststmt -> stmt .)
    NEW             reduce using rule 8 (liststmt -> stmt .)
    NUMBER          reduce using rule 8 (liststmt -> stmt .)
    LPAREN          reduce using rule 8 (liststmt -> stmt .)
    TRUE            reduce using rule 8 (liststmt -> stmt .)
    FALSE           reduce using rule 8 (liststmt -> stmt .)
    SENTENCE        reduce using rule 8 (liststmt -> stmt .)
    INT             reduce using rule 8 (liststmt -> stmt .)
    STRING          reduce using rule 8 (liststmt -> stmt .)
    VOID            reduce using rule 8 (liststmt -> stmt .)
    BOOLEAN         reduce using rule 8 (liststmt -> stmt .)
    MINUS           reduce using rule 8 (liststmt -> stmt .)
    NOT             reduce using rule 8 (liststmt -> stmt .)


state 57

    (54) expr6 -> LPAREN . ID RPAREN NULL
    (59) expr6 -> LPAREN . expr RPAREN
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    ID              shift and go to state 102
    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 103
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 58

    (33) stmt -> ID . listitem SEMI
    (34) stmt -> ID . LARRAY RARRAY listitem SEMI
    (49) expr6 -> ID .
    (52) expr6 -> ID . LARRAY expr RARRAY
    (57) expr6 -> ID . LPAREN listexpr RPAREN
    (12) listitem -> . item
    (13) listitem -> . listitem COMMA item
    (17) item -> . ID
    (18) item -> . ID EQUALS expr

    LARRAY          shift and go to state 104
    EQUALS          reduce using rule 49 (expr6 -> ID .)
    PLUSPLUS        reduce using rule 49 (expr6 -> ID .)
    MINUSMINUS      reduce using rule 49 (expr6 -> ID .)
    DOT             reduce using rule 49 (expr6 -> ID .)
    TIMES           reduce using rule 49 (expr6 -> ID .)
    DIVIDE          reduce using rule 49 (expr6 -> ID .)
    MOD             reduce using rule 49 (expr6 -> ID .)
    PLUS            reduce using rule 49 (expr6 -> ID .)
    MINUS           reduce using rule 49 (expr6 -> ID .)
    AND             reduce using rule 49 (expr6 -> ID .)
    LT              reduce using rule 49 (expr6 -> ID .)
    LE              reduce using rule 49 (expr6 -> ID .)
    GT              reduce using rule 49 (expr6 -> ID .)
    GE              reduce using rule 49 (expr6 -> ID .)
    EQ              reduce using rule 49 (expr6 -> ID .)
    NE              reduce using rule 49 (expr6 -> ID .)
    OR              reduce using rule 49 (expr6 -> ID .)
    SEMI            reduce using rule 49 (expr6 -> ID .)
    LPAREN          shift and go to state 105
    ID              shift and go to state 100

    listitem                       shift and go to state 106
    item                           shift and go to state 98

state 59

    (40) stmt -> IF . LPAREN expr RPAREN stmt
    (41) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 107


state 60

    (56) expr6 -> FALSE .

    DOT             reduce using rule 56 (expr6 -> FALSE .)
    TIMES           reduce using rule 56 (expr6 -> FALSE .)
    DIVIDE          reduce using rule 56 (expr6 -> FALSE .)
    MOD             reduce using rule 56 (expr6 -> FALSE .)
    PLUS            reduce using rule 56 (expr6 -> FALSE .)
    MINUS           reduce using rule 56 (expr6 -> FALSE .)
    AND             reduce using rule 56 (expr6 -> FALSE .)
    LT              reduce using rule 56 (expr6 -> FALSE .)
    LE              reduce using rule 56 (expr6 -> FALSE .)
    GT              reduce using rule 56 (expr6 -> FALSE .)
    GE              reduce using rule 56 (expr6 -> FALSE .)
    EQ              reduce using rule 56 (expr6 -> FALSE .)
    NE              reduce using rule 56 (expr6 -> FALSE .)
    OR              reduce using rule 56 (expr6 -> FALSE .)
    RPAREN          reduce using rule 56 (expr6 -> FALSE .)
    COMMA           reduce using rule 56 (expr6 -> FALSE .)
    SEMI            reduce using rule 56 (expr6 -> FALSE .)
    RARRAY          reduce using rule 56 (expr6 -> FALSE .)
    EQUALS          reduce using rule 56 (expr6 -> FALSE .)
    PLUSPLUS        reduce using rule 56 (expr6 -> FALSE .)
    MINUSMINUS      reduce using rule 56 (expr6 -> FALSE .)


state 61

    (43) stmt -> expr . SEMI

    SEMI            shift and go to state 108


state 62

    (63) expr5 -> NOT . expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr6                          shift and go to state 109

state 63

    (83) expr -> expr1 . OR expr
    (84) expr -> expr1 .

    OR              shift and go to state 110
    RPAREN          reduce using rule 84 (expr -> expr1 .)
    COMMA           reduce using rule 84 (expr -> expr1 .)
    RARRAY          reduce using rule 84 (expr -> expr1 .)
    SEMI            reduce using rule 84 (expr -> expr1 .)


state 64

    (31) stmt -> block .

    RBRACE          reduce using rule 31 (stmt -> block .)
    SEMI            reduce using rule 31 (stmt -> block .)
    ID              reduce using rule 31 (stmt -> block .)
    RETURN          reduce using rule 31 (stmt -> block .)
    IF              reduce using rule 31 (stmt -> block .)
    WHILE           reduce using rule 31 (stmt -> block .)
    FOR             reduce using rule 31 (stmt -> block .)
    LBRACE          reduce using rule 31 (stmt -> block .)
    NEW             reduce using rule 31 (stmt -> block .)
    NUMBER          reduce using rule 31 (stmt -> block .)
    LPAREN          reduce using rule 31 (stmt -> block .)
    TRUE            reduce using rule 31 (stmt -> block .)
    FALSE           reduce using rule 31 (stmt -> block .)
    SENTENCE        reduce using rule 31 (stmt -> block .)
    INT             reduce using rule 31 (stmt -> block .)
    STRING          reduce using rule 31 (stmt -> block .)
    VOID            reduce using rule 31 (stmt -> block .)
    BOOLEAN         reduce using rule 31 (stmt -> block .)
    MINUS           reduce using rule 31 (stmt -> block .)
    NOT             reduce using rule 31 (stmt -> block .)
    ELSE            reduce using rule 31 (stmt -> block .)


state 65

    (21) field -> ID ID SEMI .

    RBRACE          reduce using rule 21 (field -> ID ID SEMI .)
    ID              reduce using rule 21 (field -> ID ID SEMI .)
    INT             reduce using rule 21 (field -> ID ID SEMI .)
    STRING          reduce using rule 21 (field -> ID ID SEMI .)
    VOID            reduce using rule 21 (field -> ID ID SEMI .)
    BOOLEAN         reduce using rule 21 (field -> ID ID SEMI .)


state 66

    (22) field -> ID LARRAY RARRAY . ID SEMI

    ID              shift and go to state 111


state 67

    (20) field -> type ID SEMI .

    RBRACE          reduce using rule 20 (field -> type ID SEMI .)
    ID              reduce using rule 20 (field -> type ID SEMI .)
    INT             reduce using rule 20 (field -> type ID SEMI .)
    STRING          reduce using rule 20 (field -> type ID SEMI .)
    VOID            reduce using rule 20 (field -> type ID SEMI .)
    BOOLEAN         reduce using rule 20 (field -> type ID SEMI .)


state 68

    (23) field -> type ID LPAREN . listarg RPAREN block
    (14) listarg -> .
    (15) listarg -> . arg
    (16) listarg -> . listarg COMMA arg
    (19) arg -> . type ID
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

    RPAREN          reduce using rule 14 (listarg -> .)
    COMMA           reduce using rule 14 (listarg -> .)
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

    type_s                         shift and go to state 4
    listarg                        shift and go to state 112
    type                           shift and go to state 21
    arg                            shift and go to state 20

state 69

    (39) stmt -> RETURN SEMI .

    RBRACE          reduce using rule 39 (stmt -> RETURN SEMI .)
    SEMI            reduce using rule 39 (stmt -> RETURN SEMI .)
    ID              reduce using rule 39 (stmt -> RETURN SEMI .)
    RETURN          reduce using rule 39 (stmt -> RETURN SEMI .)
    IF              reduce using rule 39 (stmt -> RETURN SEMI .)
    WHILE           reduce using rule 39 (stmt -> RETURN SEMI .)
    FOR             reduce using rule 39 (stmt -> RETURN SEMI .)
    LBRACE          reduce using rule 39 (stmt -> RETURN SEMI .)
    NEW             reduce using rule 39 (stmt -> RETURN SEMI .)
    NUMBER          reduce using rule 39 (stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 39 (stmt -> RETURN SEMI .)
    TRUE            reduce using rule 39 (stmt -> RETURN SEMI .)
    FALSE           reduce using rule 39 (stmt -> RETURN SEMI .)
    SENTENCE        reduce using rule 39 (stmt -> RETURN SEMI .)
    INT             reduce using rule 39 (stmt -> RETURN SEMI .)
    STRING          reduce using rule 39 (stmt -> RETURN SEMI .)
    VOID            reduce using rule 39 (stmt -> RETURN SEMI .)
    BOOLEAN         reduce using rule 39 (stmt -> RETURN SEMI .)
    MINUS           reduce using rule 39 (stmt -> RETURN SEMI .)
    NOT             reduce using rule 39 (stmt -> RETURN SEMI .)
    ELSE            reduce using rule 39 (stmt -> RETURN SEMI .)


state 70

    (62) expr5 -> expr6 .
    (50) expr6 -> expr6 . DOT ID
    (51) expr6 -> expr6 . DOT ID LARRAY expr RARRAY
    (58) expr6 -> expr6 . DOT ID LPAREN listexpr RPAREN

    TIMES           reduce using rule 62 (expr5 -> expr6 .)
    DIVIDE          reduce using rule 62 (expr5 -> expr6 .)
    MOD             reduce using rule 62 (expr5 -> expr6 .)
    PLUS            reduce using rule 62 (expr5 -> expr6 .)
    MINUS           reduce using rule 62 (expr5 -> expr6 .)
    AND             reduce using rule 62 (expr5 -> expr6 .)
    LT              reduce using rule 62 (expr5 -> expr6 .)
    LE              reduce using rule 62 (expr5 -> expr6 .)
    GT              reduce using rule 62 (expr5 -> expr6 .)
    GE              reduce using rule 62 (expr5 -> expr6 .)
    EQ              reduce using rule 62 (expr5 -> expr6 .)
    NE              reduce using rule 62 (expr5 -> expr6 .)
    OR              reduce using rule 62 (expr5 -> expr6 .)
    RPAREN          reduce using rule 62 (expr5 -> expr6 .)
    COMMA           reduce using rule 62 (expr5 -> expr6 .)
    SEMI            reduce using rule 62 (expr5 -> expr6 .)
    RARRAY          reduce using rule 62 (expr5 -> expr6 .)
    DOT             shift and go to state 93


state 71

    (49) expr6 -> ID .
    (52) expr6 -> ID . LARRAY expr RARRAY
    (57) expr6 -> ID . LPAREN listexpr RPAREN

    DOT             reduce using rule 49 (expr6 -> ID .)
    TIMES           reduce using rule 49 (expr6 -> ID .)
    DIVIDE          reduce using rule 49 (expr6 -> ID .)
    MOD             reduce using rule 49 (expr6 -> ID .)
    PLUS            reduce using rule 49 (expr6 -> ID .)
    MINUS           reduce using rule 49 (expr6 -> ID .)
    AND             reduce using rule 49 (expr6 -> ID .)
    LT              reduce using rule 49 (expr6 -> ID .)
    LE              reduce using rule 49 (expr6 -> ID .)
    GT              reduce using rule 49 (expr6 -> ID .)
    GE              reduce using rule 49 (expr6 -> ID .)
    EQ              reduce using rule 49 (expr6 -> ID .)
    NE              reduce using rule 49 (expr6 -> ID .)
    OR              reduce using rule 49 (expr6 -> ID .)
    RPAREN          reduce using rule 49 (expr6 -> ID .)
    COMMA           reduce using rule 49 (expr6 -> ID .)
    SEMI            reduce using rule 49 (expr6 -> ID .)
    RARRAY          reduce using rule 49 (expr6 -> ID .)
    LARRAY          shift and go to state 113
    LPAREN          shift and go to state 105


state 72

    (38) stmt -> RETURN expr . SEMI

    SEMI            shift and go to state 114


state 73

    (29) block -> LBRACE liststmt RBRACE .

    CLASS           reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    INT             reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    STRING          reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    VOID            reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    BOOLEAN         reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    $end            reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    RBRACE          reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    SEMI            reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    ID              reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    RETURN          reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    IF              reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    WHILE           reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    FOR             reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    LBRACE          reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    NEW             reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    NUMBER          reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    LPAREN          reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    TRUE            reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    FALSE           reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    SENTENCE        reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    MINUS           reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    NOT             reduce using rule 29 (block -> LBRACE liststmt RBRACE .)
    ELSE            reduce using rule 29 (block -> LBRACE liststmt RBRACE .)


state 74

    (9) liststmt -> liststmt stmt .

    RBRACE          reduce using rule 9 (liststmt -> liststmt stmt .)
    SEMI            reduce using rule 9 (liststmt -> liststmt stmt .)
    ID              reduce using rule 9 (liststmt -> liststmt stmt .)
    RETURN          reduce using rule 9 (liststmt -> liststmt stmt .)
    IF              reduce using rule 9 (liststmt -> liststmt stmt .)
    WHILE           reduce using rule 9 (liststmt -> liststmt stmt .)
    FOR             reduce using rule 9 (liststmt -> liststmt stmt .)
    LBRACE          reduce using rule 9 (liststmt -> liststmt stmt .)
    NEW             reduce using rule 9 (liststmt -> liststmt stmt .)
    NUMBER          reduce using rule 9 (liststmt -> liststmt stmt .)
    LPAREN          reduce using rule 9 (liststmt -> liststmt stmt .)
    TRUE            reduce using rule 9 (liststmt -> liststmt stmt .)
    FALSE           reduce using rule 9 (liststmt -> liststmt stmt .)
    SENTENCE        reduce using rule 9 (liststmt -> liststmt stmt .)
    INT             reduce using rule 9 (liststmt -> liststmt stmt .)
    STRING          reduce using rule 9 (liststmt -> liststmt stmt .)
    VOID            reduce using rule 9 (liststmt -> liststmt stmt .)
    BOOLEAN         reduce using rule 9 (liststmt -> liststmt stmt .)
    MINUS           reduce using rule 9 (liststmt -> liststmt stmt .)
    NOT             reduce using rule 9 (liststmt -> liststmt stmt .)


state 75

    (42) stmt -> WHILE LPAREN . expr RPAREN stmt
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
